City,Cloudiness,Country,Date,Humidity (%),Latitude,Longitude,Max Temp,Wind Speed
Castro,88,CL,1539889444,81,-42.48,-73.76,53.95,2.13
Hilo,90,US,1539888180,100,19.71,-155.08,73.4,5.82
Avera,1,US,1539887700,40,33.19,-82.53,73.4,4.7
Pitimbu,40,BR,1539885600,58,-7.47,-34.81,84.2,12.75
Muros,40,ES,1539887400,100,42.77,-9.06,57.2,9.17
Progreso,75,UY,1539885600,72,-34.68,-56.22,66.2,19.46
Maamba,8,ZM,1539889445,32,-17.36,27.22,80.95,5.14
Port Hedland,0,AU,1539887400,94,-20.31,118.58,68.0,5.82
Derzhavinsk,92,KZ,1539889446,92,51.1,66.31,31.09,8.39
La Ronge,90,CA,1539885600,37,55.1,-105.3,55.4,14.99
Orlik,44,RU,1539889446,59,52.51,99.83,14.08,1.57
Red Bluff,1,US,1539885240,26,40.18,-122.24,69.8,3.36
Rocha,0,UY,1539889447,64,-34.48,-54.34,76.9,13.2
Havre-Saint-Pierre,75,CA,1539885600,60,50.23,-63.6,41.0,16.11
Ilulissat,5,GL,1539888600,47,69.22,-51.1,12.2,2.68
Tilichiki,88,RU,1539889447,86,60.47,166.1,35.05,8.84
Sioux Lookout,20,CA,1539885600,57,50.1,-91.92,50.0,9.17
Bredasdorp,92,ZA,1539885600,68,-34.53,20.04,64.4,3.36
Sao Filipe,88,CV,1539889448,94,14.9,-24.5,80.32,14.65
Srednekolymsk,64,RU,1539889448,82,67.46,153.71,11.65,1.79
Ambilobe,20,MG,1539889448,69,-13.19,49.05,76.0,9.62
Te Anau,44,NZ,1539889449,87,-45.41,167.72,41.98,5.14
Barrow,64,AR,1539889304,70,-38.31,-60.23,59.17,14.32
Skegness,20,GB,1539888600,81,53.14,0.34,48.2,3.36
Jamestown,44,AU,1539889449,55,-33.21,138.6,52.33,10.63
Kachiry,56,KZ,1539889450,94,53.07,76.1,33.7,7.72
Hofn,90,IS,1539885600,93,64.25,-15.21,48.2,16.11
Sisimiut,0,GL,1539889278,100,66.94,-53.67,14.35,2.01
Temir,12,KZ,1539889450,76,49.14,57.13,35.23,8.61
Darhan,0,MN,1539889451,57,49.49,105.92,30.46,8.05
Khatanga,68,RU,1539889451,84,71.98,102.47,17.32,8.84
Turukhansk,88,RU,1539889451,93,65.8,87.96,29.56,11.86
Brigantine,1,US,1539888960,37,39.41,-74.36,55.4,14.99
Sitka,80,US,1539889451,54,37.17,-99.65,58.81,8.72
Togur,92,RU,1539889452,84,58.36,82.83,34.42,9.62
Shakhovskaya,8,RU,1539889452,84,56.03,35.51,51.43,8.28
Bilibino,0,RU,1539889452,68,68.06,166.44,-1.94,2.57
Port Hawkesbury,90,CA,1539887400,100,45.62,-61.36,33.8,18.34
Nyurba,80,RU,1539889453,77,63.29,118.35,30.1,6.49
Limenaria,0,GR,1539886800,87,40.63,24.58,60.8,1.79
Yokadouma,44,CM,1539889453,84,3.52,15.05,75.19,2.57
Blackpool,75,IE,1539887400,87,51.91,-8.47,50.0,3.36
Bintulu,75,MY,1539885600,94,3.17,113.03,75.2,6.93
Rognan,75,NO,1539886800,100,67.1,15.4,48.2,33.33
Tura,0,IN,1539889454,97,25.52,90.21,68.53,5.37
Nova Ushytsya,0,UA,1539889455,61,48.84,27.27,53.5,5.82
Angoche,8,MZ,1539889455,96,-16.23,39.91,81.13,22.03
Lavrentiya,0,RU,1539889455,100,65.58,-170.99,38.02,22.15
Chandler,1,US,1539885480,38,33.31,-111.84,75.2,10.29
Guryevsk,44,RU,1539889456,66,54.28,85.93,34.15,5.93
Sept-Iles,75,CA,1539885600,51,50.2,-66.38,35.6,23.04
Kijang,0,KR,1539885600,71,35.24,129.21,53.6,6.93
Hambantota,36,LK,1539889456,100,6.12,81.12,81.58,6.6
Cabo San Lucas,5,MX,1539884760,54,22.89,-109.91,82.4,6.93
Kieta,36,PG,1539889456,100,-6.22,155.63,76.09,3.91
Lata,0,IN,1539889457,76,30.78,78.62,41.44,2.46
Murmashi,75,RU,1539887400,93,68.82,32.82,39.2,2.24
Severo-Kurilsk,68,RU,1539889457,98,50.68,156.12,44.14,20.24
Vestmanna,92,FO,1539886800,93,62.16,-7.17,48.2,12.75
Upata,20,VE,1539889458,87,8.02,-62.41,83.83,3.91
Mogadishu,76,SO,1539889458,98,2.04,45.34,79.51,11.41
Goalpara,36,IN,1539889458,99,26.18,90.62,68.44,5.7
Hasaki,75,JP,1539887400,87,35.73,140.83,57.2,11.41
Auki,0,NG,1539889458,60,12.18,6.51,80.68,2.01
Katsuura,48,JP,1539889181,100,33.93,134.5,55.57,3.69
Chuy,8,UY,1539889159,95,-33.69,-53.46,69.52,16.11
Hami,0,CN,1539889459,76,42.84,93.51,41.08,8.84
Colares,0,PT,1539887400,72,38.8,-9.45,68.0,12.75
Kumluca,12,TR,1539889460,94,36.37,30.29,49.54,0.89
Tinaquillo,76,VE,1539889460,80,9.92,-68.31,79.06,3.47
Concepcion del Uruguay,32,AR,1539889461,56,-32.48,-58.24,87.25,10.96
Nouadhibou,0,MR,1539885600,68,20.93,-17.03,71.6,21.92
Kavieng,48,PG,1539889461,100,-2.57,150.8,79.78,1.68
Kruisfontein,36,ZA,1539889461,78,-34.0,24.73,64.3,5.59
Paramaribo,40,SR,1539889200,52,5.82,-55.18,95.0,6.93
Santiago,0,CL,1539889200,29,-33.44,-70.65,75.2,12.75
Djambala,92,CG,1539889462,97,-2.55,14.76,71.68,3.91
Karjat,75,IN,1539887400,78,18.91,73.32,77.0,4.7
Adrar,0,DZ,1539885600,24,27.87,-0.29,82.4,2.91
Tete,40,MZ,1539885600,52,-16.16,33.59,89.6,18.34
Carnarvon,8,ZA,1539889463,19,-30.97,22.13,65.02,7.61
Sao Sebastiao,20,BR,1539885600,56,-3.15,-58.36,93.2,5.82
Karabash,36,RU,1539889463,76,55.49,60.21,34.69,8.39
Taoudenni,12,ML,1539889464,19,22.68,-3.98,86.62,10.29
Broken Hill,0,AU,1539889277,78,-31.97,141.45,54.13,5.26
Brisbane,40,AU,1539887400,82,-27.47,153.02,68.0,3.36
Brae,88,GB,1539888600,81,60.4,-1.35,51.8,10.29
Oranjemund,12,ZA,1539889465,91,-28.55,16.43,60.61,18.57
Tabou,92,CI,1539889465,100,4.42,-7.36,78.34,9.06
Iracoubo,64,GF,1539889465,69,5.48,-53.21,86.26,7.72
Ridgecrest,1,US,1539885360,15,35.62,-117.67,68.0,3.69
Inirida,32,CO,1539889465,68,3.87,-67.92,88.78,2.68
Soltsy,44,RU,1539889466,76,58.12,30.32,54.13,7.16
Soyo,44,AO,1539889466,74,-6.13,12.37,79.42,5.82
Yayva,92,RU,1539889466,94,59.33,57.26,36.49,7.94
Farafenni,8,GM,1539889467,68,13.57,-15.6,91.39,3.36
Lorengau,80,PG,1539889467,100,-2.02,147.27,82.48,6.71
Port-Cartier,75,CA,1539885600,51,50.03,-66.88,35.6,23.04
Tommot,36,RU,1539889467,79,58.97,126.27,15.88,2.57
Jasper,0,US,1539887700,29,33.83,-87.28,77.0,3.8
Helong,36,CN,1539889468,95,25.94,116.13,58.0,2.35
Boca do Acre,48,BR,1539889468,61,-8.76,-67.39,91.75,2.91
Tomatlan,8,MX,1539889394,64,19.93,-105.25,87.88,3.13
Lohja,0,FI,1539888600,87,60.25,24.07,46.4,8.05
Hualmay,0,PE,1539889469,61,-11.1,-77.61,70.78,5.48
Dingle,24,PH,1539889469,96,11.0,122.67,71.77,3.13
Ursulo Galvan,90,MX,1539884580,100,20.6,-97.44,64.4,11.41
Banjar,80,ID,1539889469,97,-7.37,108.54,68.98,2.68
Olavarria,56,AR,1539889470,65,-36.89,-60.32,71.86,17.56
Esso,88,RU,1539889470,100,55.93,158.7,24.07,2.01
Harper,90,US,1539888900,93,30.3,-99.24,53.6,6.93
Nikolskoye,90,RU,1539887400,82,59.7,30.79,55.4,6.71
Portland,20,US,1539885180,58,45.52,-122.67,59.0,3.36
Kabare,68,RW,1539889471,100,-1.65,29.38,57.55,2.35
Touros,8,BR,1539889173,62,-5.2,-35.46,85.18,17.67
Tiksi,76,RU,1539889471,85,71.64,128.87,21.55,13.2
Vurnary,0,RU,1539889472,89,55.49,46.95,47.2,7.38
Dongsheng,80,CN,1539889472,68,29.72,112.52,61.96,9.4
Tema,75,GH,1539885600,78,5.66,-0.01,82.4,11.41
Iqaluit,75,CA,1539885600,61,63.75,-68.52,17.6,6.93
Pasni,24,PK,1539889473,84,25.26,63.48,81.4,11.18
Yeniseysk,0,RU,1539889473,86,58.45,92.17,26.68,3.02
Contamana,0,PE,1539889473,41,-7.35,-75.01,97.69,3.91
Potsdam,75,DE,1539888600,87,52.4,13.06,55.4,6.93
Taltal,0,CL,1539889473,59,-25.41,-70.49,69.7,2.8
Palembang,64,ID,1539889474,84,-2.99,104.76,76.45,2.91
Klaksvik,88,FO,1539886800,93,62.23,-6.59,48.2,12.75
Liverpool,0,GB,1539888600,62,53.41,-2.98,51.8,3.36
Kupang,0,ID,1539889475,100,-10.16,123.6,74.83,3.91
Opuwo,0,NA,1539889475,13,-18.06,13.84,73.57,7.38
Meadow Lake,75,CA,1539885600,33,54.13,-108.44,57.2,14.99
Broome,20,GB,1539888960,93,52.47,1.45,48.2,2.24
Codrington,44,AU,1539889476,98,-28.95,153.24,61.33,2.35
Tall Kayf,0,TR,1539889200,49,37.08,41.07,71.6,11.41
Turayf,0,SA,1539885600,49,31.68,38.65,71.6,12.75
Ponta do Sol,20,BR,1539889477,82,-20.63,-46.0,80.05,5.59
Warrnambool,0,AU,1539889364,95,-38.38,142.48,53.95,8.16
Vizinga,92,RU,1539889477,98,61.08,50.08,46.48,8.16
Kirensk,76,RU,1539889477,88,57.78,108.12,26.23,2.35
Rio Cuarto,40,AR,1539885600,53,-33.13,-64.35,75.2,6.93
Panguna,80,PG,1539889478,94,-6.32,155.48,73.93,2.35
Nautla,92,MX,1539889374,100,20.22,-96.78,70.78,29.19
Pacific Grove,1,US,1539887700,59,36.62,-121.92,60.8,3.47
Bykovo,0,RU,1539889479,86,49.76,45.39,42.79,5.93
Mehamn,0,NO,1539886800,86,71.03,27.85,41.0,13.87
Pasighat,92,IN,1539889479,97,28.06,95.33,61.42,1.79
Havelock,75,US,1539888840,59,34.88,-76.9,69.8,13.87
Beipiao,0,CN,1539889479,59,41.8,120.76,25.06,3.13
Minador do Negrao,68,BR,1539889480,56,-9.31,-36.86,84.46,12.19
Tamiahua,88,MX,1539889480,100,21.28,-97.45,70.33,22.93
Oyama,75,JP,1539885600,81,36.31,139.8,53.6,4.7
Morgan City,1,US,1539885360,61,29.7,-91.21,78.8,13.87
Tuatapere,56,NZ,1539889480,93,-46.13,167.69,50.08,8.95
Sumenep,0,ID,1539889480,99,-7.02,113.87,81.76,5.7
Chegdomyn,92,RU,1539889481,93,51.13,133.04,29.65,2.57
Papetoai,20,PF,1539887400,65,-17.5,-149.87,82.4,4.7
Kalabo,92,ZM,1539889481,25,-15.0,22.67,87.97,5.48
Bernardino de Campos,8,BR,1539889481,100,-23.01,-49.48,77.08,1.34
Intipuca,92,SV,1539889481,100,13.2,-88.05,77.53,8.72
Omboue,48,GA,1539889425,100,-1.57,9.26,79.06,5.82
Havoysund,0,NO,1539886800,86,71.0,24.66,41.0,13.87
Medicine Hat,20,CA,1539885600,26,50.04,-110.68,59.0,5.82
Mayumba,92,GA,1539889482,98,-3.44,10.65,77.26,5.37
Kaliua,48,TZ,1539889482,82,-5.06,31.79,71.23,4.59
Shimoda,75,JP,1539884040,77,34.7,138.93,60.8,4.7
Victor Harbor,0,AU,1539887400,28,-35.55,138.62,68.0,12.75
Radenci,0,SI,1539887400,82,46.64,16.04,57.2,6.93
Tevaitoa,88,PF,1539889483,100,-16.78,-151.5,78.16,12.64
Conde,20,BR,1539889285,70,-11.81,-37.61,83.65,9.84
Tocopilla,0,CL,1539889483,96,-22.09,-70.2,64.93,7.61
Lamu,0,ID,1539889483,100,0.57,122.3,72.13,1.68
Dashitou,0,CN,1539889484,68,43.3,128.5,21.1,3.02
Grand Gaube,75,MU,1539885600,83,-20.01,57.66,75.2,17.22
Wiang Sa,76,TH,1539889484,96,8.64,99.37,73.84,1.34
Merritt Island,40,US,1539886860,62,28.54,-80.67,91.4,6.93
Pesca,48,CO,1539889484,66,5.56,-73.05,66.37,1.12
Dabakala,0,CI,1539889485,67,8.36,-4.43,84.37,3.58
Yuncheng,24,CN,1539889485,56,35.03,111.0,50.98,8.95
Velikodvorskiy,0,RU,1539889485,86,55.25,40.67,48.73,9.51
Jipijapa,75,EC,1539885600,74,-1.35,-80.58,80.6,19.46
Bandarbeyla,8,SO,1539889486,100,9.49,50.81,76.09,3.69
Kresttsy,36,RU,1539889486,85,58.25,32.52,50.26,11.3
Gushikawa,20,JP,1539887400,60,26.35,127.87,71.6,5.82
Haverfordwest,0,GB,1539885000,87,51.8,-4.97,44.6,4.7
Vila Velha,0,BR,1539889200,58,-3.71,-38.6,86.0,13.87
Airai,24,TL,1539889487,85,-8.93,125.41,66.1,1.57
Markova,0,RU,1539887400,93,52.21,104.21,37.4,6.71
Canillo,56,FR,1539889488,94,42.57,1.6,44.95,1.79
Ferrol,75,ES,1539887400,93,43.48,-8.23,60.8,6.93
Darnah,20,LY,1539889488,95,32.77,22.64,76.72,22.15
Vila Franca do Campo,75,PT,1539887400,63,37.72,-25.43,66.2,5.82
Mirador,0,BR,1539889488,65,-6.37,-44.36,86.62,6.04
Lyaskelya,92,RU,1539889489,98,61.77,31.02,51.52,14.32
Terrasini,75,IT,1539886800,46,38.15,13.08,71.6,9.17
Iquique,20,CL,1539885600,59,-20.22,-70.14,66.2,13.87
Bowen,64,AU,1539885600,94,-20.01,148.25,68.0,5.82
Hue,75,VN,1539887400,100,16.47,107.58,77.0,3.36
Tanete,8,ID,1539889490,94,-3.94,119.78,71.41,2.8
Poopo,40,BO,1539885600,46,-18.38,-66.97,69.8,16.11
Igrim,56,RU,1539889307,81,63.19,64.42,19.48,2.57
Tyumentsevo,92,RU,1539889491,67,53.32,81.5,40.0,19.46
Coihaique,90,CL,1539885600,65,-45.58,-72.07,55.4,6.93
Champerico,40,MX,1539884700,62,16.38,-93.6,84.2,2.57
Padang,88,ID,1539889492,100,-0.92,100.36,79.6,3.69
Hirara,20,JP,1539889492,100,24.8,125.28,76.99,20.47
Outjo,0,NA,1539885600,7,-20.11,16.16,82.4,5.82
Coos Bay,90,US,1539888960,87,43.37,-124.22,51.8,3.58
Luganville,92,VU,1539889493,100,-15.51,167.18,79.33,8.16
Kaitangata,64,NZ,1539889493,72,-46.28,169.85,43.15,6.26
Alexandria,40,US,1539887700,56,31.31,-92.44,73.4,9.17
Turiacu,20,BR,1539889493,59,-5.01,-63.0,93.28,4.92
Kimbe,32,PG,1539889493,100,-5.56,150.15,77.53,4.92
Port Blair,56,IN,1539889494,100,11.67,92.75,81.31,4.81
Xining,92,CN,1539889494,98,36.62,101.77,29.83,2.57
Penalva,48,BR,1539889494,65,-3.29,-45.17,88.51,8.61
Octeville,90,FR,1539888600,76,49.63,-1.64,59.0,12.75
Erdaojiang,0,CN,1539889495,69,41.78,126.03,20.56,2.13
Henties Bay,0,NA,1539889495,91,-22.12,14.28,60.52,3.58
